"tag"	"strategy"	"date"	"model"	"model_args"	"site"	"sitetime.type"	"sitetime.site"	"sitetime.src"	"sitetime.logic"	"doobs.type"	"doobs.site"	"doobs.src"	"doobs.logic"	"dosat.type"	"dosat.site"	"dosat.src"	"dosat.logic"	"depth.type"	"depth.site"	"depth.src"	"depth.logic"	"wtr.type"	"wtr.site"	"wtr.src"	"wtr.logic"	"par.type"	"par.site"	"par.src"	"par.logic"	"disch.type"	"disch.site"	"disch.src"	"disch.logic"	"veloc.type"	"veloc.site"	"veloc.src"	"veloc.logic"	"sitedate.type"	"sitedate.site"	"sitedate.src"	"sitedate.logic"	"doinit.type"	"doinit.site"	"doinit.src"	"doinit.logic"	"gpp.type"	"gpp.site"	"gpp.src"	"gpp.logic"	"er.type"	"er.site"	"er.src"	"er.logic"	"K600.type"	"K600.site"	"K600.src"	"K600.logic"	"K600lwr.type"	"K600lwr.site"	"K600lwr.src"	"K600lwr.logic"	"K600upr.type"	"K600upr.site"	"K600upr.src"	"K600upr.logic"	"gppinit.type"	"gppinit.site"	"gppinit.src"	"gppinit.logic"	"erinit.type"	"erinit.site"	"erinit.src"	"erinit.logic"	"K600init.type"	"K600init.site"	"K600init.src"	"K600init.logic"	"dischdaily.type"	"dischdaily.site"	"dischdaily.src"	"dischdaily.logic"	"velocdaily.type"	"velocdaily.site"	"velocdaily.src"	"velocdaily.logic"	"start_date"	"end_date"	"config.row"
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.5,4.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1611,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04174500"	"ts"	"nwis_04174500"	"calcLon"	"priority local"	"ts"	"nwis_04174500"	"nwis"	"priority local"	"ts"	"nwis_04174500"	"calcGGbts"	"priority local"	"ts"	"nwis_04174500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04174500"	"nwis"	"priority local"	"ts"	"nwis_04174500"	"calcLatSw"	"priority local"	"ts"	"nwis_04174500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	261
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.3,6.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2066,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04176500"	"ts"	"nwis_04176500"	"calcLon"	"priority local"	"ts"	"nwis_04176500"	"nwis"	"priority local"	"ts"	"nwis_04176500"	"calcGGbts"	"priority local"	"ts"	"nwis_04176500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04176500"	"nwis"	"priority local"	"ts"	"nwis_04176500"	"calcLatSw"	"priority local"	"ts"	"nwis_04176500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	262
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-7.5,3.5,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0172,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04188496"	"ts"	"nwis_04188496"	"calcLon"	"priority local"	"ts"	"nwis_04188496"	"nwis"	"priority local"	"ts"	"nwis_04188496"	"calcGGbts"	"priority local"	"ts"	"nwis_04188496"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04188496"	"nwis"	"priority local"	"ts"	"nwis_04188496"	"calcLatSw"	"priority local"	"ts"	"nwis_04188496"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	263
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(-1.9,5.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0564,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04195500"	"ts"	"nwis_04195500"	"calcLon"	"priority local"	"ts"	"nwis_04195500"	"nwis"	"priority local"	"ts"	"nwis_04195500"	"calcGGbts"	"priority local"	"ts"	"nwis_04195500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04195500"	"nwis"	"priority local"	"ts"	"nwis_04195500"	"calcLatSw"	"priority local"	"ts"	"nwis_04195500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	264
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(-1.9,5.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0564,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04195500"	"ts"	"nwis_04195500"	"calcLon"	"priority local"	"ts"	"nwis_04195500"	"nwis"	"priority local"	"ts"	"nwis_04195500"	"calcGGbts"	"priority local"	"ts"	"nwis_04195500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04195500"	"nwis"	"priority local"	"ts"	"nwis_04195500"	"calcLatSw"	"priority local"	"ts"	"nwis_04195500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	265
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(-2.9,5.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.2011,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04199500"	"ts"	"nwis_04199500"	"calcLon"	"priority local"	"ts"	"nwis_04199500"	"nwis"	"priority local"	"ts"	"nwis_04199500"	"calcGGbts"	"priority local"	"ts"	"nwis_04199500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04199500"	"nwis"	"priority local"	"ts"	"nwis_04199500"	"calcLatSw"	"priority local"	"ts"	"nwis_04199500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	266
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(-2.1,5.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1834,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04200500"	"ts"	"nwis_04200500"	"calcLon"	"priority local"	"ts"	"nwis_04200500"	"nwis"	"priority local"	"ts"	"nwis_04200500"	"calcGGbts"	"priority local"	"ts"	"nwis_04200500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04200500"	"nwis"	"priority local"	"ts"	"nwis_04200500"	"calcLatSw"	"priority local"	"ts"	"nwis_04200500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	267
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(1.5,5.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0585,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04208000"	"ts"	"nwis_04208000"	"calcLon"	"priority local"	"ts"	"nwis_04208000"	"nwis"	"priority local"	"ts"	"nwis_04208000"	"calcGGbts"	"priority local"	"ts"	"nwis_04208000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04208000"	"nwis"	"priority local"	"ts"	"nwis_04208000"	"calcLatSw"	"priority local"	"ts"	"nwis_04208000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	268
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-2.3,3.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.5676,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04213152"	"ts"	"nwis_04213152"	"calcLon"	"priority local"	"ts"	"nwis_04213152"	"nwis"	"priority local"	"ts"	"nwis_04213152"	"calcGGbts"	"priority local"	"ts"	"nwis_04213152"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04213152"	"nwis"	"priority local"	"ts"	"nwis_04213152"	"calcLatSw"	"priority local"	"ts"	"nwis_04213152"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	269
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.7,6.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.4416,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04213500"	"ts"	"nwis_04213500"	"calcLon"	"priority local"	"ts"	"nwis_04213500"	"nwis"	"priority local"	"ts"	"nwis_04213500"	"calcGGbts"	"priority local"	"ts"	"nwis_04213500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04213500"	"nwis"	"priority local"	"ts"	"nwis_04213500"	"calcLatSw"	"priority local"	"ts"	"nwis_04213500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	270
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(1.9,6.1,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0461,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04231600"	"ts"	"nwis_04231600"	"calcLon"	"priority local"	"ts"	"nwis_04231600"	"nwis"	"priority local"	"ts"	"nwis_04231600"	"calcGGbts"	"priority local"	"ts"	"nwis_04231600"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04231600"	"nwis"	"priority local"	"ts"	"nwis_04231600"	"calcLatSw"	"priority local"	"ts"	"nwis_04231600"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	271
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(2.5,6.7,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.4265,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_04249000"	"ts"	"nwis_04249000"	"calcLon"	"priority local"	"ts"	"nwis_04249000"	"nwis"	"priority local"	"ts"	"nwis_04249000"	"calcGGbts"	"priority local"	"ts"	"nwis_04249000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_04249000"	"nwis"	"priority local"	"ts"	"nwis_04249000"	"calcLatSw"	"priority local"	"ts"	"nwis_04249000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	272
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.9,6.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0358,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_05054000"	"ts"	"nwis_05054000"	"calcLon"	"priority local"	"ts"	"nwis_05054000"	"nwis"	"priority local"	"ts"	"nwis_05054000"	"calcGGbts"	"priority local"	"ts"	"nwis_05054000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_05054000"	"nwis"	"priority local"	"ts"	"nwis_05054000"	"calcLatSw"	"priority local"	"ts"	"nwis_05054000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	273
"1.0.1"	"bayes_30min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.02083333,K600_lnQ_nodes_centers=seq(0.9,6.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0358,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_05054000"	"ts"	"nwis_05054000"	"calcLon"	"priority local"	"ts"	"nwis_05054000"	"nwis"	"priority local"	"ts"	"nwis_05054000"	"calcGGbts"	"priority local"	"ts"	"nwis_05054000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_05054000"	"nwis"	"priority local"	"ts"	"nwis_05054000"	"calcLatSw"	"priority local"	"ts"	"nwis_05054000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	274
"1.0.1"	"bayes_60min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.04166667,K600_lnQ_nodes_centers=seq(0.9,6.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0358,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_05054000"	"ts"	"nwis_05054000"	"calcLon"	"priority local"	"ts"	"nwis_05054000"	"nwis"	"priority local"	"ts"	"nwis_05054000"	"calcGGbts"	"priority local"	"ts"	"nwis_05054000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_05054000"	"nwis"	"priority local"	"ts"	"nwis_05054000"	"calcLatSw"	"priority local"	"ts"	"nwis_05054000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	275
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(0.1,4.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0392,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_05057000"	"ts"	"nwis_05057000"	"calcLon"	"priority local"	"ts"	"nwis_05057000"	"nwis"	"priority local"	"ts"	"nwis_05057000"	"calcGGbts"	"priority local"	"ts"	"nwis_05057000"	"calcDischHarvey"	"priority local"	"ts"	"nwis_05057000"	"nwis"	"priority local"	"ts"	"nwis_05057000"	"calcLatSw"	"priority local"	"ts"	"nwis_05057000"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	276
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(-3.3,4.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0168,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_05057200"	"ts"	"nwis_05057200"	"calcLon"	"priority local"	"ts"	"nwis_05057200"	"nwis"	"priority local"	"ts"	"nwis_05057200"	"calcGGbts"	"priority local"	"ts"	"nwis_05057200"	"calcDischHarvey"	"priority local"	"ts"	"nwis_05057200"	"nwis"	"priority local"	"ts"	"nwis_05057200"	"calcLatSw"	"priority local"	"ts"	"nwis_05057200"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	277
"1.0.1"	"bayes_15min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.01041667,K600_lnQ_nodes_centers=seq(2.9,7.9,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.0179,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_05082500"	"ts"	"nwis_05082500"	"calcLon"	"priority local"	"ts"	"nwis_05082500"	"nwis"	"priority local"	"ts"	"nwis_05082500"	"calcGGbts"	"priority local"	"ts"	"nwis_05082500"	"calcDischHarvey"	"priority local"	"ts"	"nwis_05082500"	"nwis"	"priority local"	"ts"	"nwis_05082500"	"calcLatSw"	"priority local"	"ts"	"nwis_05082500"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	278
"1.0.1"	"bayes_5min"	"2017-02-06 15:15:15 -0600"	"metab_bayes"	"list(specs=specs('b_Kb_oipi_tr_plrckm.stan',required_timestep=0.00347222,K600_lnQ_nodes_centers=seq(-2.1,1.3,by=0.2),K600_lnQ_nodediffs_sdlog=0.1,K600_daily_sigma_sigma=0.1859,params_out=c('GPP_daily','ER_daily','K600_daily','K600_daily_predlog','lnK600_lnQ_nodes','K600_daily_sigma','err_obs_iid_sigma','err_proc_iid_sigma')))"	"nwis_05406457"	"ts"	"nwis_05406457"	"calcLon"	"priority local"	"ts"	"nwis_05406457"	"nwis"	"priority local"	"ts"	"nwis_05406457"	"calcGGbts"	"priority local"	"ts"	"nwis_05406457"	"calcDischHarvey"	"priority local"	"ts"	"nwis_05406457"	"nwis"	"priority local"	"ts"	"nwis_05406457"	"calcLatSw"	"priority local"	"ts"	"nwis_05406457"	"nwis"	"priority local"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	"none"	NA	NA	"unused var"	NA	NA	279
